exposure.id	exposure.trait	outcome.id	outcome.trait	mr.b	mr.se	mr.pval	mr.method	mr.selection	mr.moescore
ebi-a-GCST003837	Chronotype	met-a-730	X-14632	0.0920730478450025	0.0143632715484893	1.45222405739001e-10	FE IVW	DF	1
ieu-a-1087	Chronotype	met-a-730	X-14632	0.0920730478450025	0.0143632715484893	1.45222405739001e-10	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ukb-b-212	Diagnoses - main ICD10: D17.2 Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs	-0.00526014799273025	0.000833863145546551	2.82359426599266e-10	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-212	Diagnoses - main ICD10: D17.2 Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs	-0.00526014799273025	0.000833863145546551	2.82359426599266e-10	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	prot-a-699	Chondroitin sulfate proteoglycan 4	-0.45177599088891	0.0742203503821889	1.15077735803888e-09	FE IVW	DF + HF	0.65
ebi-a-GCST003837	Chronotype	ebi-a-GCST005074	Testosterone levels	-0.297124177730099	0.048898211666277	1.22924938603464e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ebi-a-GCST005074	Testosterone levels	-0.297124177730099	0.048898211666277	1.22924938603464e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ubm-a-458	IDP dMRI TBSS L3 Anterior corona radiata R	0.317272859150533	0.0527558022615035	1.81011852550982e-09	FE IVW	DF + HF	0.64
ieu-a-1087	Chronotype	ubm-a-458	IDP dMRI TBSS L3 Anterior corona radiata R	0.317272859150533	0.0527558022615035	1.81011852550982e-09	FE IVW	DF + HF	0.64
ebi-a-GCST003837	Chronotype	ukb-a-574	Diagnoses - main ICD10: N20 Calculus of kidney and ureter	0.00653196466198317	0.00108714212441619	1.87384462807082e-09	FE IVW	HF	0.7
ieu-a-1087	Chronotype	ukb-a-574	Diagnoses - main ICD10: N20 Calculus of kidney and ureter	0.00653196466198317	0.00108714212441619	1.87384462807082e-09	FE IVW	HF	0.7
ebi-a-GCST003837	Chronotype	met-a-630	X-12524	-0.0657028779983922	0.0109883435697279	2.24064053653108e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	met-a-630	X-12524	-0.0657028779983922	0.0109883435697279	2.24064053653108e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	met-c-857	Omega-7, omega-9 and saturated fatty acids	0.580704268999005	0.0972531432191093	2.35718281269708e-09	FE IVW	HF	0.69
ieu-a-1087	Chronotype	met-c-857	Omega-7, omega-9 and saturated fatty acids	0.580704268999005	0.0972531432191093	2.35718281269708e-09	FE IVW	HF	0.69
ieu-a-1087	Chronotype	prot-a-2274	Serine/threonine-protein kinase pim-1	0.462994094629766	0.0781389422081718	3.11790403521867e-09	FE IVW	DF	0.64
ebi-a-GCST003837	Chronotype	ieu-a-302	Triglycerides	-0.16396657974592	0.0276901461648251	3.19061805966832e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ebi-a-GCST002216	Triglycerides	-0.16396657974592	0.0276901461648251	3.19061805966832e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ieu-a-302	Triglycerides	-0.16396657974592	0.0276901461648251	3.19061805966832e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ebi-a-GCST002216	Triglycerides	-0.16396657974592	0.0276901461648251	3.19061805966832e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ukb-b-2772	Getting up in morning	0.247026127317621	0.0417617104932678	3.31604842285507e-09	FE IVW	HF	0.64
ieu-a-1087	Chronotype	ukb-b-2772	Getting up in morning	0.247026127317621	0.0417617104932678	3.31604842285507e-09	FE IVW	HF	0.64
ebi-a-GCST003837	Chronotype	ukb-b-11886	Treatment/medication code: calcium salts	0.0101306854137216	0.00172709561857122	4.47147157337619e-09	FE IVW	HF	0.67
ieu-a-1087	Chronotype	ukb-b-11886	Treatment/medication code: calcium salts	0.0101306854137216	0.00172709561857122	4.47147157337619e-09	FE IVW	HF	0.67
ebi-a-GCST003837	Chronotype	ukb-b-12762	Operative procedures - secondary OPCS: S06.9 Unspecified other excision of lesion of skin	-0.0076851297524533	0.00131035046392399	4.49289137862679e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-12762	Operative procedures - secondary OPCS: S06.9 Unspecified other excision of lesion of skin	-0.0076851297524533	0.00131035046392399	4.49289137862679e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ukb-b-11133	PCT responsible for patient data: BARNSLEY PCT	-0.00389871771846328	0.000665375268457713	4.64467401251576e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-11133	PCT responsible for patient data: BARNSLEY PCT	-0.00389871771846328	0.000665375268457713	4.64467401251576e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ukb-b-11409	Operative procedures - secondary OPCS: U08.1 Computed tomography of abdomen NEC	-0.00280169933293113	0.000479007456761887	4.94631937229999e-09	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-11409	Operative procedures - secondary OPCS: U08.1 Computed tomography of abdomen NEC	-0.00280169933293113	0.000479007456761887	4.94631937229999e-09	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ukb-d-M13_ROTATORCUFF	Rotator cuff syndrome	0.00868827506654112	0.00150189183941261	7.25609492115707e-09	FE IVW	HF	0.75
ieu-a-1087	Chronotype	ukb-d-M13_ROTATORCUFF	Rotator cuff syndrome	0.00868827506654112	0.00150189183941261	7.25609492115707e-09	FE IVW	HF	0.75
ebi-a-GCST003837	Chronotype	met-c-936	Total fatty acids	0.62185462074732	0.107910436776296	8.27827387534132e-09	FE IVW	DF + HF	0.67
ieu-a-1087	Chronotype	met-c-936	Total fatty acids	0.62185462074732	0.107910436776296	8.27827387534132e-09	FE IVW	DF + HF	0.67
ebi-a-GCST003837	Chronotype	ukb-b-7421	Diagnoses - secondary ICD10: K51.9 Ulcerative colitis, unspecified	0.00485403970000328	0.000859777227315703	1.64515606567265e-08	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-7421	Diagnoses - secondary ICD10: K51.9 Ulcerative colitis, unspecified	0.00485403970000328	0.000859777227315703	1.64515606567265e-08	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	met-c-934	Serum total triglycerides	0.362743134999925	0.0643036621779233	1.68971059622047e-08	FE IVW	HF	0.73
ieu-a-1087	Chronotype	met-c-934	Serum total triglycerides	0.362743134999925	0.0643036621779233	1.68971059622047e-08	FE IVW	HF	0.73
ebi-a-GCST003837	Chronotype	ukb-b-18167	Illnesses of mother: High blood pressure	0.0448683209043658	0.00797755784603795	1.86242464964032e-08	FE IVW	HF	0.72
ieu-a-1087	Chronotype	ukb-b-18167	Illnesses of mother: High blood pressure	0.0448683209043658	0.00797755784603795	1.86242464964032e-08	FE IVW	HF	0.72
ebi-a-GCST003837	Chronotype	ukb-b-11553	Operative procedures - main OPCS: F09.5 Surgical removal of retained root of tooth	0.00398628925036197	0.000711824410553732	2.14225810912623e-08	FE IVW	DF	1
ieu-a-1087	Chronotype	ukb-b-11553	Operative procedures - main OPCS: F09.5 Surgical removal of retained root of tooth	0.00398628925036197	0.000711824410553732	2.14225810912623e-08	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	met-a-679	N2,N2-dimethylguanosine	-0.0566028966735003	0.0102502020136141	3.34924092935807e-08	FE IVW	DF	1
ieu-a-1087	Chronotype	met-a-679	N2,N2-dimethylguanosine	-0.0566028966735003	0.0102502020136141	3.34924092935807e-08	FE IVW	DF	1
ebi-a-GCST003837	Chronotype	ubm-a-2026	NET100 0870	0.626443321980816	0.114345738524768	4.28942487353108e-08	FE IVW	DF + HF	0.65
ieu-a-1087	Chronotype	ubm-a-2026	NET100 0870	0.626443321980816	0.114345738524768	4.28942487353108e-08	FE IVW	DF + HF	0.65
